/tmp/slurmd/job1386050/slurm_script: line 9: cd: qb18517/11_DT/dynamicTextureMain/4_C3D_ConvolutionalNN_3D/: No such file or directory
cuda:0
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
2_C3D_Model_BC.py:88: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(x)
2_C3D_Model_BC.py:133: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  print(epoch,i,loss.data[0])#, loss.data[0])
(0, 121, tensor(2.8562, device='cuda:0'))
(0, 122, tensor(2.7557, device='cuda:0'))
(0, 123, tensor(2.8732, device='cuda:0'))
(0, 124, tensor(2.6115, device='cuda:0'))
(0, 125, tensor(2.7198, device='cuda:0'))
(0, 126, tensor(2.5642, device='cuda:0'))
(0, 127, tensor(2.8674, device='cuda:0'))
(0, 128, tensor(2.5560, device='cuda:0'))
(0, 129, tensor(2.4521, device='cuda:0'))
(0, 130, tensor(2.8472, device='cuda:0'))
(0, 131, tensor(2.8177, device='cuda:0'))
(0, 132, tensor(2.6593, device='cuda:0'))
(0, 133, tensor(3.1478, device='cuda:0'))
(0, 134, tensor(2.9450, device='cuda:0'))
(0, 135, tensor(2.5979, device='cuda:0'))
(0, 136, tensor(2.5297, device='cuda:0'))
(0, 137, tensor(2.6028, device='cuda:0'))
(0, 138, tensor(2.9069, device='cuda:0'))
(0, 139, tensor(3.3546, device='cuda:0'))
(0, 140, tensor(2.5869, device='cuda:0'))
(0, 141, tensor(2.8405, device='cuda:0'))
(0, 142, tensor(2.9083, device='cuda:0'))
(0, 143, tensor(2.7896, device='cuda:0'))
(0, 144, tensor(2.7765, device='cuda:0'))
(0, 145, tensor(2.7075, device='cuda:0'))
(0, 146, tensor(2.7882, device='cuda:0'))
(0, 147, tensor(2.6049, device='cuda:0'))
(0, 148, tensor(2.8350, device='cuda:0'))
(0, 149, tensor(3.1496, device='cuda:0'))
(0, 150, tensor(2.1782, device='cuda:0'))
(0, 151, tensor(2.5771, device='cuda:0'))
(0, 152, tensor(2.8698, device='cuda:0'))
(0, 153, tensor(2.3373, device='cuda:0'))
(0, 154, tensor(2.8820, device='cuda:0'))
(0, 155, tensor(2.7589, device='cuda:0'))
(0, 156, tensor(2.7146, device='cuda:0'))
(0, 157, tensor(2.9878, device='cuda:0'))
(0, 158, tensor(2.7646, device='cuda:0'))
(0, 159, tensor(3.0701, device='cuda:0'))
(0, 160, tensor(2.8353, device='cuda:0'))
(0, 161, tensor(2.8631, device='cuda:0'))
(0, 162, tensor(2.1009, device='cuda:0'))
(0, 163, tensor(3.1316, device='cuda:0'))
(0, 164, tensor(2.9747, device='cuda:0'))
(0, 165, tensor(2.8191, device='cuda:0'))
(0, 166, tensor(3.0601, device='cuda:0'))
(0, 167, tensor(2.6672, device='cuda:0'))
(0, 168, tensor(2.6733, device='cuda:0'))
(0, 169, tensor(2.2204, device='cuda:0'))
(0, 170, tensor(2.8902, device='cuda:0'))
(0, 171, tensor(2.8099, device='cuda:0'))
(0, 172, tensor(2.7290, device='cuda:0'))
(0, 173, tensor(2.8950, device='cuda:0'))
(0, 174, tensor(2.8782, device='cuda:0'))
(0, 175, tensor(3.1646, device='cuda:0'))
(0, 176, tensor(2.9798, device='cuda:0'))
(0, 177, tensor(2.8873, device='cuda:0'))
(0, 178, tensor(2.9328, device='cuda:0'))
(0, 179, tensor(2.7003, device='cuda:0'))
(0, 180, tensor(2.4772, device='cuda:0'))
(0, 181, tensor(2.4750, device='cuda:0'))
(0, 182, tensor(2.7150, device='cuda:0'))
(0, 183, tensor(2.9126, device='cuda:0'))
(0, 184, tensor(2.5812, device='cuda:0'))
(0, 185, tensor(3.0609, device='cuda:0'))
(0, 186, tensor(2.5891, device='cuda:0'))
(0, 187, tensor(2.4499, device='cuda:0'))
(0, 188, tensor(2.7469, device='cuda:0'))
(0, 189, tensor(2.5280, device='cuda:0'))
(0, 190, tensor(2.7154, device='cuda:0'))
(0, 191, tensor(2.3404, device='cuda:0'))
(0, 192, tensor(2.5810, device='cuda:0'))
(0, 193, tensor(2.8853, device='cuda:0'))
(0, 194, tensor(2.9820, device='cuda:0'))
(0, 195, tensor(2.6944, device='cuda:0'))
(0, 196, tensor(2.8353, device='cuda:0'))
(0, 197, tensor(3.0357, device='cuda:0'))
(0, 198, tensor(2.8931, device='cuda:0'))
(0, 199, tensor(2.2569, device='cuda:0'))
(0, 200, tensor(2.5785, device='cuda:0'))
(0, 201, tensor(2.8440, device='cuda:0'))
(0, 202, tensor(2.7449, device='cuda:0'))
(0, 203, tensor(3.0310, device='cuda:0'))
(0, 204, tensor(3.1932, device='cuda:0'))
(0, 205, tensor(2.8273, device='cuda:0'))
(0, 206, tensor(2.8775, device='cuda:0'))
(0, 207, tensor(2.7669, device='cuda:0'))
(0, 208, tensor(2.6031, device='cuda:0'))
(0, 209, tensor(2.9794, device='cuda:0'))
(0, 210, tensor(3.0171, device='cuda:0'))
(0, 211, tensor(2.0976, device='cuda:0'))
(0, 212, tensor(3.1097, device='cuda:0'))
(0, 213, tensor(3.1898, device='cuda:0'))
(0, 214, tensor(3.4064, device='cuda:0'))
(0, 215, tensor(2.8429, device='cuda:0'))
(0, 216, tensor(3.0445, device='cuda:0'))
(0, 217, tensor(2.5835, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(1, 218, tensor(2.3928, device='cuda:0'))
(1, 219, tensor(2.2052, device='cuda:0'))
(1, 220, tensor(2.6050, device='cuda:0'))
(1, 221, tensor(3.5539, device='cuda:0'))
(1, 222, tensor(3.0138, device='cuda:0'))
(1, 223, tensor(3.0768, device='cuda:0'))
(1, 224, tensor(2.8625, device='cuda:0'))
(1, 225, tensor(2.6733, device='cuda:0'))
(1, 226, tensor(2.8646, device='cuda:0'))
(1, 227, tensor(3.3847, device='cuda:0'))
(1, 228, tensor(2.5789, device='cuda:0'))
(1, 229, tensor(2.6037, device='cuda:0'))
(1, 230, tensor(2.3947, device='cuda:0'))
(1, 231, tensor(2.7180, device='cuda:0'))
(1, 232, tensor(2.6188, device='cuda:0'))
(1, 233, tensor(2.6229, device='cuda:0'))
(1, 234, tensor(3.0172, device='cuda:0'))
(1, 235, tensor(2.6643, device='cuda:0'))
(1, 236, tensor(2.8219, device='cuda:0'))
(1, 237, tensor(2.3807, device='cuda:0'))
(1, 238, tensor(2.7287, device='cuda:0'))
(1, 239, tensor(2.3968, device='cuda:0'))
(1, 240, tensor(2.4821, device='cuda:0'))
(1, 241, tensor(2.8321, device='cuda:0'))
(1, 242, tensor(2.9197, device='cuda:0'))
(1, 243, tensor(3.1078, device='cuda:0'))
(1, 244, tensor(2.4212, device='cuda:0'))
(1, 245, tensor(2.6320, device='cuda:0'))
(1, 246, tensor(3.1852, device='cuda:0'))
(1, 247, tensor(3.0324, device='cuda:0'))
(1, 248, tensor(2.5769, device='cuda:0'))
(1, 249, tensor(2.5947, device='cuda:0'))
(1, 250, tensor(3.3783, device='cuda:0'))
(1, 251, tensor(2.9927, device='cuda:0'))
(1, 252, tensor(2.9064, device='cuda:0'))
(1, 253, tensor(2.5250, device='cuda:0'))
(1, 254, tensor(2.7058, device='cuda:0'))
(1, 255, tensor(2.3885, device='cuda:0'))
(1, 256, tensor(2.9188, device='cuda:0'))
(1, 257, tensor(2.9792, device='cuda:0'))
(1, 258, tensor(2.8759, device='cuda:0'))
(1, 259, tensor(2.6285, device='cuda:0'))
(1, 260, tensor(2.4613, device='cuda:0'))
(1, 261, tensor(2.6576, device='cuda:0'))
(1, 262, tensor(2.1976, device='cuda:0'))
(1, 263, tensor(2.5279, device='cuda:0'))
(1, 264, tensor(2.4794, device='cuda:0'))
(1, 265, tensor(2.4708, device='cuda:0'))
(1, 266, tensor(2.7692, device='cuda:0'))
(1, 267, tensor(2.6149, device='cuda:0'))
(1, 268, tensor(2.4848, device='cuda:0'))
(1, 269, tensor(2.4753, device='cuda:0'))
(1, 270, tensor(2.7587, device='cuda:0'))
(1, 271, tensor(3.0558, device='cuda:0'))
(1, 272, tensor(3.1067, device='cuda:0'))
(1, 273, tensor(2.7150, device='cuda:0'))
(1, 274, tensor(2.9881, device='cuda:0'))
(1, 275, tensor(3.2142, device='cuda:0'))
(1, 276, tensor(2.9482, device='cuda:0'))
(1, 277, tensor(3.2271, device='cuda:0'))
(1, 278, tensor(2.1526, device='cuda:0'))
(1, 279, tensor(2.3731, device='cuda:0'))
(1, 280, tensor(3.0672, device='cuda:0'))
(1, 281, tensor(2.6042, device='cuda:0'))
(1, 282, tensor(2.7309, device='cuda:0'))
(1, 283, tensor(2.6211, device='cuda:0'))
(1, 284, tensor(2.3983, device='cuda:0'))
(1, 285, tensor(2.8389, device='cuda:0'))
(1, 286, tensor(2.2790, device='cuda:0'))
(1, 287, tensor(2.4041, device='cuda:0'))
(1, 288, tensor(2.8297, device='cuda:0'))
(1, 289, tensor(2.8000, device='cuda:0'))
(1, 290, tensor(3.2132, device='cuda:0'))
(1, 291, tensor(2.9882, device='cuda:0'))
(1, 292, tensor(2.5171, device='cuda:0'))
(1, 293, tensor(3.0586, device='cuda:0'))
(1, 294, tensor(2.4125, device='cuda:0'))
(1, 295, tensor(2.9343, device='cuda:0'))
(1, 296, tensor(2.9134, device='cuda:0'))
(1, 297, tensor(2.4916, device='cuda:0'))
(1, 298, tensor(2.4992, device='cuda:0'))
(1, 299, tensor(2.6847, device='cuda:0'))
(1, 300, tensor(2.6501, device='cuda:0'))
(1, 301, tensor(2.4341, device='cuda:0'))
(1, 302, tensor(2.9808, device='cuda:0'))
(1, 303, tensor(2.9111, device='cuda:0'))
(1, 304, tensor(2.3364, device='cuda:0'))
(1, 305, tensor(2.4216, device='cuda:0'))
(1, 306, tensor(2.2121, device='cuda:0'))
(1, 307, tensor(2.8080, device='cuda:0'))
(1, 308, tensor(2.5099, device='cuda:0'))
(1, 309, tensor(2.4466, device='cuda:0'))
(1, 310, tensor(2.1980, device='cuda:0'))
(1, 311, tensor(2.4514, device='cuda:0'))
(1, 312, tensor(2.7676, device='cuda:0'))
(1, 313, tensor(3.0150, device='cuda:0'))
(1, 314, tensor(2.3353, device='cuda:0'))
(1, 315, tensor(2.7258, device='cuda:0'))
(1, 316, tensor(2.8169, device='cuda:0'))
(1, 317, tensor(2.4276, device='cuda:0'))
(1, 318, tensor(2.7106, device='cuda:0'))
(1, 319, tensor(2.7872, device='cuda:0'))
(1, 320, tensor(2.9505, device='cuda:0'))
(1, 321, tensor(2.4554, device='cuda:0'))
(1, 322, tensor(2.6995, device='cuda:0'))
(1, 323, tensor(2.6592, device='cuda:0'))
(1, 324, tensor(2.5067, device='cuda:0'))
(1, 325, tensor(2.4006, device='cuda:0'))
(1, 326, tensor(2.9681, device='cuda:0'))
(1, 327, tensor(2.4220, device='cuda:0'))
(1, 328, tensor(3.5133, device='cuda:0'))
(1, 329, tensor(3.1119, device='cuda:0'))
(1, 330, tensor(3.1713, device='cuda:0'))
(1, 331, tensor(3.1724, device='cuda:0'))
(1, 332, tensor(2.8001, device='cuda:0'))
(1, 333, tensor(2.5570, device='cuda:0'))
(1, 334, tensor(2.7933, device='cuda:0'))
(1, 335, tensor(2.7303, device='cuda:0'))
(1, 336, tensor(2.1440, device='cuda:0'))
(1, 337, tensor(2.9027, device='cuda:0'))
(1, 338, tensor(2.4248, device='cuda:0'))
(1, 339, tensor(2.9059, device='cuda:0'))
(1, 340, tensor(3.3735, device='cuda:0'))
(1, 341, tensor(2.6346, device='cuda:0'))
(1, 342, tensor(3.0965, device='cuda:0'))
(1, 343, tensor(2.6973, device='cuda:0'))
(1, 344, tensor(2.2337, device='cuda:0'))
(1, 345, tensor(2.5475, device='cuda:0'))
(1, 346, tensor(2.7291, device='cuda:0'))
(1, 347, tensor(2.6495, device='cuda:0'))
(1, 348, tensor(2.7465, device='cuda:0'))
(1, 349, tensor(2.8142, device='cuda:0'))
(1, 350, tensor(2.9612, device='cuda:0'))
(1, 351, tensor(2.8331, device='cuda:0'))
(1, 352, tensor(2.6450, device='cuda:0'))
(1, 353, tensor(2.8793, device='cuda:0'))
(1, 354, tensor(2.3781, device='cuda:0'))
(1, 355, tensor(2.8133, device='cuda:0'))
(1, 356, tensor(2.4326, device='cuda:0'))
(1, 357, tensor(2.6590, device='cuda:0'))
(1, 358, tensor(2.8216, device='cuda:0'))
(1, 359, tensor(2.8355, device='cuda:0'))
(1, 360, tensor(3.2816, device='cuda:0'))
(1, 361, tensor(2.7438, device='cuda:0'))
(1, 362, tensor(2.4394, device='cuda:0'))
(1, 363, tensor(2.1247, device='cuda:0'))
(1, 364, tensor(2.3119, device='cuda:0'))
(1, 365, tensor(2.0786, device='cuda:0'))
(1, 366, tensor(2.8202, device='cuda:0'))
(1, 367, tensor(2.1694, device='cuda:0'))
(1, 368, tensor(2.6883, device='cuda:0'))
(1, 369, tensor(2.8288, device='cuda:0'))
(1, 370, tensor(3.1267, device='cuda:0'))
(1, 371, tensor(3.0554, device='cuda:0'))
(1, 372, tensor(2.5484, device='cuda:0'))
(1, 373, tensor(2.7596, device='cuda:0'))
(1, 374, tensor(2.4597, device='cuda:0'))
(1, 375, tensor(2.5234, device='cuda:0'))
(1, 376, tensor(2.5269, device='cuda:0'))
(1, 377, tensor(2.7904, device='cuda:0'))
(1, 378, tensor(2.6893, device='cuda:0'))
(1, 379, tensor(2.7663, device='cuda:0'))
(1, 380, tensor(2.9454, device='cuda:0'))
(1, 381, tensor(2.3717, device='cuda:0'))
(1, 382, tensor(2.5507, device='cuda:0'))
(1, 383, tensor(2.5917, device='cuda:0'))
(1, 384, tensor(2.1341, device='cuda:0'))
(1, 385, tensor(2.7236, device='cuda:0'))
(1, 386, tensor(2.6628, device='cuda:0'))
(1, 387, tensor(2.4158, device='cuda:0'))
(1, 388, tensor(2.1736, device='cuda:0'))
(1, 389, tensor(2.2182, device='cuda:0'))
(1, 390, tensor(3.0612, device='cuda:0'))
(1, 391, tensor(2.5414, device='cuda:0'))
(1, 392, tensor(2.7365, device='cuda:0'))
(1, 393, tensor(2.8360, device='cuda:0'))
(1, 394, tensor(2.8420, device='cuda:0'))
(1, 395, tensor(3.0497, device='cuda:0'))
(1, 396, tensor(2.9964, device='cuda:0'))
(1, 397, tensor(2.6444, device='cuda:0'))
(1, 398, tensor(3.4096, device='cuda:0'))
(1, 399, tensor(2.6416, device='cuda:0'))
(1, 400, tensor(2.9371, device='cuda:0'))
(1, 401, tensor(2.7099, device='cuda:0'))
(1, 402, tensor(3.2452, device='cuda:0'))
(1, 403, tensor(2.5328, device='cuda:0'))
(1, 404, tensor(2.4351, device='cuda:0'))
(1, 405, tensor(2.4777, device='cuda:0'))
(1, 406, tensor(2.7148, device='cuda:0'))
(1, 407, tensor(2.5729, device='cuda:0'))
(1, 408, tensor(2.9396, device='cuda:0'))
(1, 409, tensor(2.7683, device='cuda:0'))
(1, 410, tensor(2.7812, device='cuda:0'))
(1, 411, tensor(2.3141, device='cuda:0'))
(1, 412, tensor(2.7209, device='cuda:0'))
(1, 413, tensor(2.7343, device='cuda:0'))
(1, 414, tensor(2.6856, device='cuda:0'))
(1, 415, tensor(2.5469, device='cuda:0'))
(1, 416, tensor(2.6223, device='cuda:0'))
(1, 417, tensor(2.4647, device='cuda:0'))
(1, 418, tensor(2.2413, device='cuda:0'))
(1, 419, tensor(1.9947, device='cuda:0'))
(1, 420, tensor(2.4512, device='cuda:0'))
(1, 421, tensor(3.0147, device='cuda:0'))
(1, 422, tensor(3.2269, device='cuda:0'))
(1, 423, tensor(3.1830, device='cuda:0'))
(1, 424, tensor(2.5903, device='cuda:0'))
(1, 425, tensor(2.9344, device='cuda:0'))
(1, 426, tensor(2.4320, device='cuda:0'))
(1, 427, tensor(2.8282, device='cuda:0'))
(1, 428, tensor(2.9615, device='cuda:0'))
(1, 429, tensor(2.8153, device='cuda:0'))
(1, 430, tensor(2.8253, device='cuda:0'))
(1, 431, tensor(3.2461, device='cuda:0'))
(1, 432, tensor(2.4753, device='cuda:0'))
(1, 433, tensor(2.9843, device='cuda:0'))
(1, 434, tensor(3.5268, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(2, 435, tensor(2.6412, device='cuda:0'))
(2, 436, tensor(2.6930, device='cuda:0'))
(2, 437, tensor(2.6253, device='cuda:0'))
(2, 438, tensor(2.3039, device='cuda:0'))
(2, 439, tensor(2.8875, device='cuda:0'))
(2, 440, tensor(2.7582, device='cuda:0'))
(2, 441, tensor(2.3020, device='cuda:0'))
(2, 442, tensor(2.9216, device='cuda:0'))
(2, 443, tensor(2.4963, device='cuda:0'))
(2, 444, tensor(2.7535, device='cuda:0'))
(2, 445, tensor(2.0510, device='cuda:0'))
(2, 446, tensor(2.3937, device='cuda:0'))
(2, 447, tensor(2.4228, device='cuda:0'))
(2, 448, tensor(2.3124, device='cuda:0'))
(2, 449, tensor(2.3011, device='cuda:0'))
(2, 450, tensor(2.4204, device='cuda:0'))
(2, 451, tensor(2.9147, device='cuda:0'))
(2, 452, tensor(2.9366, device='cuda:0'))
(2, 453, tensor(2.3125, device='cuda:0'))
(2, 454, tensor(3.1356, device='cuda:0'))
(2, 455, tensor(2.5662, device='cuda:0'))
(2, 456, tensor(2.8014, device='cuda:0'))
(2, 457, tensor(2.4117, device='cuda:0'))
(2, 458, tensor(2.1519, device='cuda:0'))
(2, 459, tensor(2.4115, device='cuda:0'))
(2, 460, tensor(2.5455, device='cuda:0'))
(2, 461, tensor(2.5898, device='cuda:0'))
(2, 462, tensor(2.6990, device='cuda:0'))
(2, 463, tensor(2.7665, device='cuda:0'))
(2, 464, tensor(2.5238, device='cuda:0'))
(2, 465, tensor(2.5358, device='cuda:0'))
(2, 466, tensor(2.1645, device='cuda:0'))
(2, 467, tensor(2.7095, device='cuda:0'))
(2, 468, tensor(2.7329, device='cuda:0'))
(2, 469, tensor(3.1030, device='cuda:0'))
(2, 470, tensor(2.3166, device='cuda:0'))
(2, 471, tensor(2.6245, device='cuda:0'))
(2, 472, tensor(2.9839, device='cuda:0'))
(2, 473, tensor(2.6050, device='cuda:0'))
(2, 474, tensor(2.5391, device='cuda:0'))
(2, 475, tensor(2.6011, device='cuda:0'))
(2, 476, tensor(2.6943, device='cuda:0'))
(2, 477, tensor(2.9523, device='cuda:0'))
(2, 478, tensor(2.8349, device='cuda:0'))
(2, 479, tensor(2.6282, device='cuda:0'))
(2, 480, tensor(2.3668, device='cuda:0'))
(2, 481, tensor(2.3481, device='cuda:0'))
(2, 482, tensor(2.4413, device='cuda:0'))
(2, 483, tensor(3.0049, device='cuda:0'))
(2, 484, tensor(2.7523, device='cuda:0'))
(2, 485, tensor(2.7914, device='cuda:0'))
(2, 486, tensor(2.8734, device='cuda:0'))
(2, 487, tensor(2.2344, device='cuda:0'))
(2, 488, tensor(2.8188, device='cuda:0'))
(2, 489, tensor(2.9875, device='cuda:0'))
(2, 490, tensor(2.4487, device='cuda:0'))
(2, 491, tensor(2.5280, device='cuda:0'))
(2, 492, tensor(2.3960, device='cuda:0'))
(2, 493, tensor(2.1530, device='cuda:0'))
(2, 494, tensor(2.3489, device='cuda:0'))
(2, 495, tensor(1.9577, device='cuda:0'))
(2, 496, tensor(2.2622, device='cuda:0'))
(2, 497, tensor(2.8695, device='cuda:0'))
(2, 498, tensor(2.1440, device='cuda:0'))
(2, 499, tensor(2.4838, device='cuda:0'))
(2, 500, tensor(2.7447, device='cuda:0'))
(2, 501, tensor(2.4115, device='cuda:0'))
(2, 502, tensor(2.5170, device='cuda:0'))
(2, 503, tensor(3.3642, device='cuda:0'))
(2, 504, tensor(2.9408, device='cuda:0'))
(2, 505, tensor(2.7255, device='cuda:0'))
(2, 506, tensor(3.0929, device='cuda:0'))
(2, 507, tensor(2.4851, device='cuda:0'))
(2, 508, tensor(2.8683, device='cuda:0'))
(2, 509, tensor(2.3298, device='cuda:0'))
(2, 510, tensor(1.9861, device='cuda:0'))
