/tmp/slurmd/job1384486/slurm_script: line 9: cd: qb18517/11_DT/dynamicTextureMain/4_C3D_ConvolutionalNN_3D/: No such file or directory
cuda:0
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
2_C3D_Model_BC.py:93: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(x)
2_C3D_Model_BC.py:135: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  print(epoch,i,loss.data[0])#, loss.data[0])
(0, 130, tensor(3.8792, device='cuda:0'))
(0, 131, tensor(3.7507, device='cuda:0'))
(0, 132, tensor(3.8485, device='cuda:0'))
(0, 133, tensor(3.6597, device='cuda:0'))
(0, 134, tensor(3.6828, device='cuda:0'))
(0, 135, tensor(3.7469, device='cuda:0'))
(0, 136, tensor(3.7081, device='cuda:0'))
(0, 137, tensor(3.7414, device='cuda:0'))
(0, 138, tensor(3.6621, device='cuda:0'))
(0, 139, tensor(3.7880, device='cuda:0'))
(0, 140, tensor(3.8782, device='cuda:0'))
(0, 141, tensor(3.6658, device='cuda:0'))
(0, 142, tensor(3.6039, device='cuda:0'))
(0, 143, tensor(3.8343, device='cuda:0'))
(0, 144, tensor(3.7237, device='cuda:0'))
(0, 145, tensor(3.6988, device='cuda:0'))
(0, 146, tensor(3.6132, device='cuda:0'))
(0, 147, tensor(3.7661, device='cuda:0'))
(0, 148, tensor(3.6969, device='cuda:0'))
(0, 149, tensor(3.8083, device='cuda:0'))
(0, 150, tensor(3.6410, device='cuda:0'))
(0, 151, tensor(3.7817, device='cuda:0'))
(0, 152, tensor(3.7519, device='cuda:0'))
(0, 153, tensor(3.6568, device='cuda:0'))
(0, 154, tensor(3.8672, device='cuda:0'))
(0, 155, tensor(3.6892, device='cuda:0'))
(0, 156, tensor(3.7499, device='cuda:0'))
(0, 157, tensor(3.7710, device='cuda:0'))
(0, 158, tensor(3.6792, device='cuda:0'))
(0, 159, tensor(3.7731, device='cuda:0'))
(0, 160, tensor(3.6971, device='cuda:0'))
(0, 161, tensor(3.8213, device='cuda:0'))
(0, 162, tensor(3.8641, device='cuda:0'))
(0, 163, tensor(3.6748, device='cuda:0'))
(0, 164, tensor(3.7208, device='cuda:0'))
(0, 165, tensor(3.6145, device='cuda:0'))
(0, 166, tensor(3.8355, device='cuda:0'))
(0, 167, tensor(3.7524, device='cuda:0'))
(0, 168, tensor(3.7065, device='cuda:0'))
(0, 169, tensor(3.7493, device='cuda:0'))
(0, 170, tensor(3.6025, device='cuda:0'))
(0, 171, tensor(3.6130, device='cuda:0'))
(0, 172, tensor(3.8133, device='cuda:0'))
(0, 173, tensor(3.7201, device='cuda:0'))
(0, 174, tensor(3.6580, device='cuda:0'))
(0, 175, tensor(3.6500, device='cuda:0'))
(0, 176, tensor(3.6462, device='cuda:0'))
(0, 177, tensor(3.6611, device='cuda:0'))
(0, 178, tensor(3.8883, device='cuda:0'))
(0, 179, tensor(3.9286, device='cuda:0'))
(0, 180, tensor(3.7033, device='cuda:0'))
(0, 181, tensor(3.8375, device='cuda:0'))
(0, 182, tensor(3.7444, device='cuda:0'))
(0, 183, tensor(3.7034, device='cuda:0'))
(0, 184, tensor(3.7286, device='cuda:0'))
(0, 185, tensor(3.7093, device='cuda:0'))
(0, 186, tensor(3.7762, device='cuda:0'))
(0, 187, tensor(3.6644, device='cuda:0'))
(0, 188, tensor(3.7516, device='cuda:0'))
(0, 189, tensor(3.8097, device='cuda:0'))
(0, 190, tensor(3.8723, device='cuda:0'))
(0, 191, tensor(3.7111, device='cuda:0'))
(0, 192, tensor(3.7010, device='cuda:0'))
(0, 193, tensor(3.7630, device='cuda:0'))
(0, 194, tensor(3.7906, device='cuda:0'))
(0, 195, tensor(3.8106, device='cuda:0'))
(0, 196, tensor(3.6812, device='cuda:0'))
(0, 197, tensor(3.7267, device='cuda:0'))
(0, 198, tensor(3.7235, device='cuda:0'))
(0, 199, tensor(3.7147, device='cuda:0'))
(0, 200, tensor(3.8926, device='cuda:0'))
(0, 201, tensor(3.7698, device='cuda:0'))
(0, 202, tensor(3.6499, device='cuda:0'))
(0, 203, tensor(3.6243, device='cuda:0'))
(0, 204, tensor(3.6725, device='cuda:0'))
(0, 205, tensor(3.6765, device='cuda:0'))
Process Process-7:
Traceback (most recent call last):
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/multiprocessing/process.py", line 267, in _bootstrap
(0, 206,     self.run()
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/multiprocessing/process.py", line 114, in run
    self._target(*self._args, **self._kwargs)
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/site-packages/torch/utils/data/dataloader.py", line 61, in _worker_loop
    data_queue.put((idx, samples))
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/multiprocessing/queues.py", line 390, in put
tensor(3.9304, device='cuda:0'))
Traceback (most recent call last):
  File "2_C3D_Model_BC.py", line 121, in <module>
    vid = vid.type('torch.FloatTensor')
RuntimeError: $ Torch: not enough memory: you tried to allocate 0GB. Buy new RAM! at /opt/conda/conda-bld/pytorch_1525909934016/work/aten/src/TH/THGeneral.c:218
