/tmp/slurmd/job1384493/slurm_script: line 9: cd: qb18517/11_DT/dynamicTextureMain/4_C3D_ConvolutionalNN_3D/: No such file or directory
cuda:0
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
No handlers could be found for logger "libav.swscaler"
2_C3D_Model_BC.py:93: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(x)
2_C3D_Model_BC.py:135: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  print(epoch,i,loss.data[0])#, loss.data[0])
(0, 65, tensor(3.7525, device='cuda:0'))
(0, 66, tensor(3.7113, device='cuda:0'))
(0, 67, tensor(3.8226, device='cuda:0'))
(0, 68, tensor(3.8228, device='cuda:0'))
(0, 69, tensor(3.6280, device='cuda:0'))
(0, 70, tensor(3.7502, device='cuda:0'))
(0, 71, tensor(3.8590, device='cuda:0'))
(0, 72, tensor(3.6364, device='cuda:0'))
(0, 73, tensor(3.8654, device='cuda:0'))
(0, 74, tensor(3.7093, device='cuda:0'))
(0, 75, tensor(3.7162, device='cuda:0'))
(0, 76, tensor(3.7118, device='cuda:0'))
(0, 77, tensor(3.7809, device='cuda:0'))
(0, 78, tensor(3.6751, device='cuda:0'))
(0, 79, tensor(3.8111, device='cuda:0'))
(0, 80, tensor(3.7131, device='cuda:0'))
(0, 81, tensor(3.8003, device='cuda:0'))
(0, 82, tensor(3.7263, device='cuda:0'))
(0, 83, tensor(3.6978, device='cuda:0'))
(0, 84, tensor(3.7535, device='cuda:0'))
(0, 85, tensor(3.7887, device='cuda:0'))
(0, 86, tensor(3.7042, device='cuda:0'))
(0, 87, tensor(3.7290, device='cuda:0'))
(0, 88, tensor(3.8251, device='cuda:0'))
(0, 89, tensor(3.7168, device='cuda:0'))
(0, 90, tensor(3.5883, device='cuda:0'))
(0, 91, tensor(3.6824, device='cuda:0'))
(0, 92, tensor(3.6871, device='cuda:0'))
(0, 93, tensor(4.0267, device='cuda:0'))
(0, 94, tensor(3.6671, device='cuda:0'))
(0, 95, tensor(3.6179, device='cuda:0'))
(0, 96, tensor(3.7406, device='cuda:0'))
(0, 97, tensor(3.6913, device='cuda:0'))
(0, 98, tensor(3.6021, device='cuda:0'))
(0, 99, tensor(3.8388, device='cuda:0'))
(0, 100, tensor(3.7508, device='cuda:0'))
(0, 101, tensor(3.6810, device='cuda:0'))
(0, 102, tensor(3.8657, device='cuda:0'))
(0, 103, tensor(3.8371, device='cuda:0'))
(0, 104, tensor(3.7914, device='cuda:0'))
(0, 105, tensor(3.7171, device='cuda:0'))
(0, 106, tensor(3.6953, device='cuda:0'))
(0, 107, tensor(3.8804, device='cuda:0'))
(0, 108, tensor(3.7351, device='cuda:0'))
(0, 109, tensor(3.7603, device='cuda:0'))
(0, 110, tensor(3.5566, device='cuda:0'))
(0, 111, tensor(3.6743, device='cuda:0'))
(0, 112, tensor(3.8826, device='cuda:0'))
(0, 113, tensor(3.6693, device='cuda:0'))
(0, 114, tensor(3.8196, device='cuda:0'))
(0, 115, tensor(3.8147, device='cuda:0'))
(0, 116, tensor(3.6916, device='cuda:0'))
(0, 117, tensor(3.8459, device='cuda:0'))
(0, 118, tensor(3.7179, device='cuda:0'))
(0, 119, tensor(3.8085, device='cuda:0'))
(0, 120, tensor(3.7458, device='cuda:0'))
(0, 121, tensor(3.7691, device='cuda:0'))
(0, 122, tensor(3.6116, device='cuda:0'))
(0, 123, tensor(3.6765, device='cuda:0'))
(0, 124, tensor(3.8085, device='cuda:0'))
(0, 125, tensor(3.6555, device='cuda:0'))
(0, 126, tensor(3.7333, device='cuda:0'))
(0, 127, tensor(3.5593, device='cuda:0'))
(0, 128, tensor(3.8746, device='cuda:0'))
(0, 129, tensor(3.7949, device='cuda:0'))
(0, 130, tensor(3.7098, device='cuda:0'))
(0, 131, tensor(3.6846, device='cuda:0'))
(0, 132, tensor(3.7751, device='cuda:0'))
(0, 133, tensor(3.6804, device='cuda:0'))
(0, 134, tensor(3.6352, device='cuda:0'))
(0, 135, tensor(3.6197, device='cuda:0'))
(0, 136, tensor(3.6270, device='cuda:0'))
(0, 137, tensor(3.8126, device='cuda:0'))
(0, 138, tensor(3.6244, device='cuda:0'))
(0, 139, tensor(3.6622, device='cuda:0'))
(0, 140, tensor(3.7576, device='cuda:0'))
(0, 141, tensor(3.8173, device='cuda:0'))
(0, 142, tensor(3.7422, device='cuda:0'))
(0, 143, tensor(3.7426, device='cuda:0'))
(0, 144, tensor(3.7629, device='cuda:0'))
(0, 145, tensor(3.7168, device='cuda:0'))
(0, 146, tensor(3.7316, device='cuda:0'))
(0, 147, tensor(3.7397, device='cuda:0'))
(0, 148, tensor(3.4824, device='cuda:0'))
(0, 149, tensor(3.4701, device='cuda:0'))
(0, 150, tensor(3.8917, device='cuda:0'))
(0, 151, tensor(3.6365, device='cuda:0'))
(0, 152, tensor(3.6846, device='cuda:0'))
(0, 153, tensor(3.6879, device='cuda:0'))
(0, 154, tensor(3.7344, device='cuda:0'))
(0, 155, tensor(3.7008, device='cuda:0'))
(0, 156, tensor(3.8265, device='cuda:0'))
(0, 157, tensor(3.8713, device='cuda:0'))
(0, 158, tensor(3.6982, device='cuda:0'))
(0, 159, tensor(3.6677, device='cuda:0'))
(0, 160, tensor(3.7647, device='cuda:0'))
(0, 161, tensor(3.5870, device='cuda:0'))
(0, 162, tensor(3.6362, device='cuda:0'))
(0, 163, tensor(3.7947, device='cuda:0'))
(0, 164, tensor(3.6560, device='cuda:0'))
(0, 165, tensor(3.7820, device='cuda:0'))
(0, 166, tensor(3.6205, device='cuda:0'))
(0, 167, tensor(3.6856, device='cuda:0'))
(0, 168, tensor(3.8685, device='cuda:0'))
(0, 169, tensor(3.5932, device='cuda:0'))
(0, 170, tensor(3.5577, device='cuda:0'))
(0, 171, tensor(3.6576, device='cuda:0'))
(0, 172, tensor(3.8450, device='cuda:0'))
(0, 173, tensor(3.7902, device='cuda:0'))
(0, 174, tensor(3.6747, device='cuda:0'))
(0, 175, tensor(3.7302, device='cuda:0'))
(0, 176, tensor(3.8270, device='cuda:0'))
(0, 177, tensor(3.6007, device='cuda:0'))
(0, 178, tensor(3.7760, device='cuda:0'))
(0, 179, tensor(3.7233, device='cuda:0'))
(0, 180, tensor(3.6612, device='cuda:0'))
(0, 181, tensor(3.6409, device='cuda:0'))
(0, 182, tensor(3.8140, device='cuda:0'))
(0, 183, tensor(3.6159, device='cuda:0'))
(0, 184, tensor(3.6898, device='cuda:0'))
(0, 185, tensor(3.7398, device='cuda:0'))
(0, 186, tensor(3.7517, device='cuda:0'))
(0, 187, tensor(3.6238, device='cuda:0'))
(0, 188, tensor(3.7031, device='cuda:0'))
(0, 189, tensor(3.7498, device='cuda:0'))
(0, 190, tensor(3.7378, device='cuda:0'))
(0, 191, tensor(3.7039, device='cuda:0'))
(0, 192, tensor(3.6638, device='cuda:0'))
(0, 193, tensor(3.6435, device='cuda:0'))
(0, 194, tensor(3.6283, device='cuda:0'))
(0, 195, tensor(3.6464, device='cuda:0'))
(0, 196, tensor(3.7124, device='cuda:0'))
(0, 197, tensor(3.6583, device='cuda:0'))
(0, 198, tensor(3.7048, device='cuda:0'))
(0, 199, tensor(3.6764, device='cuda:0'))
(0, 200, tensor(3.7044, device='cuda:0'))
(0, 201, tensor(3.6486, device='cuda:0'))
(0, 202, tensor(3.5884, device='cuda:0'))
(0, 203, tensor(3.7978, device='cuda:0'))
(0, 204, tensor(3.6686, device='cuda:0'))
(0, 205, tensor(3.6510, device='cuda:0'))
Process Process-7:
Traceback (most recent call last):
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/multiprocessing/process.py", line 267, in _bootstrap
    self.run()
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/multiprocessing/process.py", line 114, in run
    self._target(*self._args, **self._kwargs)
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/site-packages/torch/utils/data/dataloader.py", line 61, in _worker_loop
    data_queue.put((idx, samples))
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/multiprocessing/queues.py", line 390, in put
    return send(obj)
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/site-packages/torch/multiprocessing/queue.py", line 17, in send
    ForkingPickler(buf, pickle.HIGHEST_PROTOCOL).dump(obj)
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/pickle.py", line 224, in dump
    self.save(obj)
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/pickle.py", line 286, in save
    f(self, obj) # Call unbound method with explicit self
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/pickle.py", line 554, in save_tuple
    save(element)
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/pickle.py", line 286, in save
    f(self, obj) # Call unbound method with explicit self
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/pickle.py", line 606, in save_list
    self._batch_appends(iter(obj))
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/pickle.py", line 639, in _batch_appends
    save(x)
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/pickle.py", line 331, in save
    self.save_reduce(obj=obj, *rv)
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/pickle.py", line 401, in save_reduce
    save(args)
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/pickle.py", line 286, in save
    f(self, obj) # Call unbound method with explicit self
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/pickle.py", line 568, in save_tuple
    save(element)
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/pickle.py", line 286, in save
    f(self, obj) # Call unbound method with explicit self
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/multiprocessing/forking.py", line 66, in dispatcher
    rv = reduce(obj)
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/site-packages/torch/multiprocessing/reductions.py", line 121, in reduce_storage
    fd, size = storage._share_fd_()
RuntimeError: unable to write to file </torch_31984_1210384522> at /opt/conda/conda-bld/pytorch_1525909934016/work/aten/src/TH/THAllocator.c:383
Traceback (most recent call last):
  File "2_C3D_Model_BC.py", line 118, in <module>
    for vid, labels in mn_dataset_loader:  # This makes many itterations until finishes the whole data set which is really long about 6000 videos this menas the the whole system is really slow and we need to chagne something in the future
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/site-packages/torch/utils/data/dataloader.py", line 280, in __next__
    idx, batch = self._get_batch()
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/site-packages/torch/utils/data/dataloader.py", line 259, in _get_batch
    return self.data_queue.get()
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/multiprocessing/queues.py", line 376, in get
    return recv()
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/site-packages/torch/multiprocessing/queue.py", line 21, in recv
    buf = self.recv_bytes()
  File "/mnt/storage/home/qb18517/qb18517/.conda/envs/pytorch/lib/python2.7/site-packages/torch/utils/data/dataloader.py", line 178, in handler
    _error_if_any_worker_fails()
RuntimeError: DataLoader worker (pid 31984) exited unexpectedly with exit code 1.
