/tmp/slurmd/job1385083/slurm_script: line 9: cd: qb18517/11_DT/dynamicTextureMain/4_C3D_ConvolutionalNN_3D/: No such file or directory
cuda:0
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
2_C3D_Model_BC.py:93: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(x)
2_C3D_Model_BC.py:135: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  print(epoch,i,loss.data[0])#, loss.data[0])
(0, 140, tensor(3.4629, device='cuda:0'))
(0, 141, tensor(3.4679, device='cuda:0'))
(0, 142, tensor(3.5910, device='cuda:0'))
(0, 143, tensor(3.5009, device='cuda:0'))
(0, 144, tensor(3.3242, device='cuda:0'))
(0, 145, tensor(3.3069, device='cuda:0'))
(0, 146, tensor(3.3183, device='cuda:0'))
(0, 147, tensor(3.6238, device='cuda:0'))
(0, 148, tensor(3.7227, device='cuda:0'))
(0, 149, tensor(3.4729, device='cuda:0'))
(0, 150, tensor(3.5943, device='cuda:0'))
(0, 151, tensor(3.5838, device='cuda:0'))
(0, 152, tensor(3.7518, device='cuda:0'))
(0, 153, tensor(3.4673, device='cuda:0'))
(0, 154, tensor(3.7708, device='cuda:0'))
(0, 155, tensor(3.4130, device='cuda:0'))
(0, 156, tensor(3.4314, device='cuda:0'))
(0, 157, tensor(3.4149, device='cuda:0'))
(0, 158, tensor(3.6573, device='cuda:0'))
(0, 159, tensor(3.4887, device='cuda:0'))
(0, 160, tensor(3.6827, device='cuda:0'))
(0, 161, tensor(3.6539, device='cuda:0'))
(0, 162, tensor(3.4720, device='cuda:0'))
(0, 163, tensor(3.7006, device='cuda:0'))
(0, 164, tensor(3.6034, device='cuda:0'))
(0, 165, tensor(3.5601, device='cuda:0'))
(0, 166, tensor(3.5993, device='cuda:0'))
(0, 167, tensor(3.3871, device='cuda:0'))
(0, 168, tensor(3.6149, device='cuda:0'))
(0, 169, tensor(3.4080, device='cuda:0'))
(0, 170, tensor(3.6847, device='cuda:0'))
(0, 171, tensor(3.6520, device='cuda:0'))
(0, 172, tensor(3.2653, device='cuda:0'))
(0, 173, tensor(3.7403, device='cuda:0'))
(0, 174, tensor(3.5177, device='cuda:0'))
(0, 175, tensor(3.7448, device='cuda:0'))
(0, 176, tensor(3.6795, device='cuda:0'))
(0, 177, tensor(3.5924, device='cuda:0'))
(0, 178, tensor(3.6129, device='cuda:0'))
(0, 179, tensor(3.5173, device='cuda:0'))
(0, 180, tensor(3.4875, device='cuda:0'))
(0, 181, tensor(3.6542, device='cuda:0'))
(0, 182, tensor(3.5554, device='cuda:0'))
(0, 183, tensor(3.5860, device='cuda:0'))
(0, 184, tensor(3.0841, device='cuda:0'))
(0, 185, tensor(3.3303, device='cuda:0'))
(0, 186, tensor(3.6041, device='cuda:0'))
(0, 187, tensor(3.4082, device='cuda:0'))
(0, 188, tensor(3.7063, device='cuda:0'))
(0, 189, tensor(3.3923, device='cuda:0'))
(0, 190, tensor(3.2495, device='cuda:0'))
(0, 191, tensor(3.6650, device='cuda:0'))
(0, 192, tensor(3.6651, device='cuda:0'))
(0, 193, tensor(3.6746, device='cuda:0'))
(0, 194, tensor(3.5622, device='cuda:0'))
(0, 195, tensor(3.4278, device='cuda:0'))
(0, 196, tensor(3.6626, device='cuda:0'))
(0, 197, tensor(3.6737, device='cuda:0'))
(0, 198, tensor(3.4838, device='cuda:0'))
(0, 199, tensor(3.3333, device='cuda:0'))
(0, 200, tensor(3.7465, device='cuda:0'))
(0, 201, tensor(3.4512, device='cuda:0'))
(0, 202, tensor(3.3177, device='cuda:0'))
(0, 203, tensor(3.7162, device='cuda:0'))
(0, 204, tensor(3.4180, device='cuda:0'))
(0, 205, tensor(3.5636, device='cuda:0'))
(0, 206, tensor(3.4615, device='cuda:0'))
(0, 207, tensor(3.4138, device='cuda:0'))
(0, 208, tensor(3.4863, device='cuda:0'))
(0, 209, tensor(3.3830, device='cuda:0'))
(0, 210, tensor(4.1075, device='cuda:0'))
(0, 211, tensor(3.6044, device='cuda:0'))
(0, 212, tensor(3.6012, device='cuda:0'))
(0, 213, tensor(3.6065, device='cuda:0'))
(0, 214, tensor(3.7339, device='cuda:0'))
(0, 215, tensor(3.6021, device='cuda:0'))
(0, 216, tensor(3.5003, device='cuda:0'))
(0, 217, tensor(3.5518, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(1, 218, tensor(3.1706, device='cuda:0'))
(1, 219, tensor(3.3323, device='cuda:0'))
(1, 220, tensor(4.0521, device='cuda:0'))
(1, 221, tensor(3.3854, device='cuda:0'))
(1, 222, tensor(3.4650, device='cuda:0'))
(1, 223, tensor(3.2962, device='cuda:0'))
(1, 224, tensor(3.4843, device='cuda:0'))
(1, 225, tensor(3.0574, device='cuda:0'))
(1, 226, tensor(3.3562, device='cuda:0'))
(1, 227, tensor(3.6751, device='cuda:0'))
(1, 228, tensor(3.4300, device='cuda:0'))
(1, 229, tensor(3.5373, device='cuda:0'))
(1, 230, tensor(3.5024, device='cuda:0'))
(1, 231, tensor(3.5245, device='cuda:0'))
(1, 232, tensor(3.6747, device='cuda:0'))
(1, 233, tensor(3.4528, device='cuda:0'))
(1, 234, tensor(3.3915, device='cuda:0'))
(1, 235, tensor(3.3513, device='cuda:0'))
(1, 236, tensor(3.5032, device='cuda:0'))
(1, 237, tensor(3.7119, device='cuda:0'))
(1, 238, tensor(3.6891, device='cuda:0'))
(1, 239, tensor(3.4958, device='cuda:0'))
(1, 240, tensor(3.4545, device='cuda:0'))
(1, 241, tensor(3.4902, device='cuda:0'))
(1, 242, tensor(3.3167, device='cuda:0'))
(1, 243, tensor(3.2184, device='cuda:0'))
(1, 244, tensor(3.5497, device='cuda:0'))
(1, 245, tensor(3.2507, device='cuda:0'))
(1, 246, tensor(3.4317, device='cuda:0'))
(1, 247, tensor(3.2319, device='cuda:0'))
(1, 248, tensor(3.6454, device='cuda:0'))
(1, 249, tensor(3.5183, device='cuda:0'))
(1, 250, tensor(3.1782, device='cuda:0'))
(1, 251, tensor(3.4861, device='cuda:0'))
(1, 252, tensor(3.3360, device='cuda:0'))
(1, 253, tensor(3.5086, device='cuda:0'))
(1, 254, tensor(3.5573, device='cuda:0'))
(1, 255, tensor(3.5670, device='cuda:0'))
(1, 256, tensor(3.1668, device='cuda:0'))
(1, 257, tensor(3.3764, device='cuda:0'))
(1, 258, tensor(3.5933, device='cuda:0'))
(1, 259, tensor(3.6835, device='cuda:0'))
(1, 260, tensor(3.6340, device='cuda:0'))
(1, 261, tensor(3.5908, device='cuda:0'))
(1, 262, tensor(3.4613, device='cuda:0'))
(1, 263, tensor(3.4481, device='cuda:0'))
(1, 264, tensor(3.3680, device='cuda:0'))
(1, 265, tensor(3.8040, device='cuda:0'))
(1, 266, tensor(3.5218, device='cuda:0'))
(1, 267, tensor(3.4500, device='cuda:0'))
(1, 268, tensor(3.3261, device='cuda:0'))
(1, 269, tensor(3.3643, device='cuda:0'))
(1, 270, tensor(3.7764, device='cuda:0'))
(1, 271, tensor(3.3872, device='cuda:0'))
(1, 272, tensor(3.5658, device='cuda:0'))
(1, 273, tensor(3.3072, device='cuda:0'))
(1, 274, tensor(3.3677, device='cuda:0'))
(1, 275, tensor(3.2246, device='cuda:0'))
(1, 276, tensor(3.2581, device='cuda:0'))
(1, 277, tensor(3.4642, device='cuda:0'))
(1, 278, tensor(3.5036, device='cuda:0'))
(1, 279, tensor(3.4923, device='cuda:0'))
(1, 280, tensor(3.1760, device='cuda:0'))
(1, 281, tensor(3.3697, device='cuda:0'))
(1, 282, tensor(3.4916, device='cuda:0'))
(1, 283, tensor(3.5367, device='cuda:0'))
(1, 284, tensor(3.3452, device='cuda:0'))
(1, 285, tensor(3.1699, device='cuda:0'))
(1, 286, tensor(3.5665, device='cuda:0'))
(1, 287, tensor(3.5812, device='cuda:0'))
(1, 288, tensor(3.2406, device='cuda:0'))
(1, 289, tensor(3.3443, device='cuda:0'))
(1, 290, tensor(3.4063, device='cuda:0'))
(1, 291, tensor(2.8486, device='cuda:0'))
(1, 292, tensor(3.3786, device='cuda:0'))
(1, 293, tensor(4.0401, device='cuda:0'))
(1, 294, tensor(3.4475, device='cuda:0'))
(1, 295, tensor(3.5486, device='cuda:0'))
(1, 296, tensor(3.5745, device='cuda:0'))
(1, 297, tensor(3.5962, device='cuda:0'))
(1, 298, tensor(3.5159, device='cuda:0'))
(1, 299, tensor(3.6297, device='cuda:0'))
(1, 300, tensor(3.3771, device='cuda:0'))
(1, 301, tensor(3.2234, device='cuda:0'))
(1, 302, tensor(3.1304, device='cuda:0'))
(1, 303, tensor(3.2630, device='cuda:0'))
(1, 304, tensor(3.7608, device='cuda:0'))
(1, 305, tensor(3.4156, device='cuda:0'))
(1, 306, tensor(3.4940, device='cuda:0'))
(1, 307, tensor(3.5538, device='cuda:0'))
(1, 308, tensor(3.3295, device='cuda:0'))
(1, 309, tensor(3.4916, device='cuda:0'))
(1, 310, tensor(3.4798, device='cuda:0'))
(1, 311, tensor(3.2182, device='cuda:0'))
(1, 312, tensor(3.3350, device='cuda:0'))
(1, 313, tensor(3.3986, device='cuda:0'))
(1, 314, tensor(3.7284, device='cuda:0'))
(1, 315, tensor(3.2165, device='cuda:0'))
(1, 316, tensor(3.2863, device='cuda:0'))
(1, 317, tensor(3.3753, device='cuda:0'))
(1, 318, tensor(3.1104, device='cuda:0'))
(1, 319, tensor(2.9068, device='cuda:0'))
(1, 320, tensor(3.2165, device='cuda:0'))
(1, 321, tensor(3.9000, device='cuda:0'))
(1, 322, tensor(3.3656, device='cuda:0'))
(1, 323, tensor(3.4670, device='cuda:0'))
(1, 324, tensor(3.5390, device='cuda:0'))
(1, 325, tensor(3.2907, device='cuda:0'))
(1, 326, tensor(3.4922, device='cuda:0'))
(1, 327, tensor(3.7601, device='cuda:0'))
(1, 328, tensor(3.4948, device='cuda:0'))
(1, 329, tensor(3.3437, device='cuda:0'))
(1, 330, tensor(3.6301, device='cuda:0'))
(1, 331, tensor(3.2662, device='cuda:0'))
(1, 332, tensor(3.3241, device='cuda:0'))
(1, 333, tensor(3.2353, device='cuda:0'))
(1, 334, tensor(3.5776, device='cuda:0'))
(1, 335, tensor(3.4315, device='cuda:0'))
(1, 336, tensor(3.1780, device='cuda:0'))
(1, 337, tensor(3.6232, device='cuda:0'))
(1, 338, tensor(3.5341, device='cuda:0'))
(1, 339, tensor(3.3860, device='cuda:0'))
(1, 340, tensor(3.4482, device='cuda:0'))
(1, 341, tensor(3.1122, device='cuda:0'))
(1, 342, tensor(3.3397, device='cuda:0'))
(1, 343, tensor(3.1147, device='cuda:0'))
(1, 344, tensor(3.2340, device='cuda:0'))
(1, 345, tensor(3.1495, device='cuda:0'))
(1, 346, tensor(3.2970, device='cuda:0'))
(1, 347, tensor(3.5914, device='cuda:0'))
(1, 348, tensor(3.2469, device='cuda:0'))
(1, 349, tensor(3.1606, device='cuda:0'))
(1, 350, tensor(3.2923, device='cuda:0'))
(1, 351, tensor(3.6334, device='cuda:0'))
(1, 352, tensor(3.5092, device='cuda:0'))
(1, 353, tensor(3.2605, device='cuda:0'))
(1, 354, tensor(3.3725, device='cuda:0'))
(1, 355, tensor(3.4534, device='cuda:0'))
(1, 356, tensor(3.1295, device='cuda:0'))
(1, 357, tensor(3.7616, device='cuda:0'))
(1, 358, tensor(3.3755, device='cuda:0'))
(1, 359, tensor(3.2002, device='cuda:0'))
(1, 360, tensor(3.4088, device='cuda:0'))
(1, 361, tensor(3.3987, device='cuda:0'))
(1, 362, tensor(3.0983, device='cuda:0'))
(1, 363, tensor(3.2842, device='cuda:0'))
(1, 364, tensor(2.8311, device='cuda:0'))
(1, 365, tensor(3.4480, device='cuda:0'))
(1, 366, tensor(3.6401, device='cuda:0'))
(1, 367, tensor(3.1210, device='cuda:0'))
(1, 368, tensor(3.2748, device='cuda:0'))
(1, 369, tensor(3.5417, device='cuda:0'))
(1, 370, tensor(3.3926, device='cuda:0'))
(1, 371, tensor(3.1845, device='cuda:0'))
(1, 372, tensor(3.3641, device='cuda:0'))
(1, 373, tensor(3.3406, device='cuda:0'))
(1, 374, tensor(3.4428, device='cuda:0'))
(1, 375, tensor(3.1961, device='cuda:0'))
(1, 376, tensor(3.5375, device='cuda:0'))
(1, 377, tensor(3.3410, device='cuda:0'))
(1, 378, tensor(3.3800, device='cuda:0'))
(1, 379, tensor(3.3119, device='cuda:0'))
(1, 380, tensor(3.3581, device='cuda:0'))
(1, 381, tensor(3.1358, device='cuda:0'))
(1, 382, tensor(3.4959, device='cuda:0'))
(1, 383, tensor(3.4930, device='cuda:0'))
(1, 384, tensor(2.9479, device='cuda:0'))
(1, 385, tensor(3.1969, device='cuda:0'))
(1, 386, tensor(3.3551, device='cuda:0'))
(1, 387, tensor(3.1671, device='cuda:0'))
(1, 388, tensor(3.5540, device='cuda:0'))
(1, 389, tensor(3.6083, device='cuda:0'))
(1, 390, tensor(3.3164, device='cuda:0'))
(1, 391, tensor(3.4783, device='cuda:0'))
(1, 392, tensor(3.2209, device='cuda:0'))
(1, 393, tensor(3.0558, device='cuda:0'))
(1, 394, tensor(3.2993, device='cuda:0'))
(1, 395, tensor(3.5978, device='cuda:0'))
(1, 396, tensor(3.3261, device='cuda:0'))
(1, 397, tensor(3.3569, device='cuda:0'))
(1, 398, tensor(3.2756, device='cuda:0'))
(1, 399, tensor(3.6287, device='cuda:0'))
(1, 400, tensor(3.2506, device='cuda:0'))
(1, 401, tensor(3.1523, device='cuda:0'))
(1, 402, tensor(3.4724, device='cuda:0'))
(1, 403, tensor(3.3829, device='cuda:0'))
(1, 404, tensor(3.2081, device='cuda:0'))
(1, 405, tensor(3.1446, device='cuda:0'))
(1, 406, tensor(3.1537, device='cuda:0'))
(1, 407, tensor(3.1622, device='cuda:0'))
(1, 408, tensor(3.4673, device='cuda:0'))
(1, 409, tensor(3.5465, device='cuda:0'))
(1, 410, tensor(3.3780, device='cuda:0'))
(1, 411, tensor(3.4074, device='cuda:0'))
(1, 412, tensor(3.5252, device='cuda:0'))
(1, 413, tensor(3.2359, device='cuda:0'))
(1, 414, tensor(3.5041, device='cuda:0'))
(1, 415, tensor(3.0018, device='cuda:0'))
(1, 416, tensor(3.3234, device='cuda:0'))
(1, 417, tensor(3.3985, device='cuda:0'))
(1, 418, tensor(3.4066, device='cuda:0'))
(1, 419, tensor(3.2274, device='cuda:0'))
(1, 420, tensor(3.8947, device='cuda:0'))
(1, 421, tensor(3.3692, device='cuda:0'))
(1, 422, tensor(3.5954, device='cuda:0'))
(1, 423, tensor(3.3964, device='cuda:0'))
(1, 424, tensor(3.2701, device='cuda:0'))
(1, 425, tensor(3.4621, device='cuda:0'))
(1, 426, tensor(3.6219, device='cuda:0'))
(1, 427, tensor(3.2568, device='cuda:0'))
(1, 428, tensor(3.2904, device='cuda:0'))
(1, 429, tensor(3.2222, device='cuda:0'))
(1, 430, tensor(3.3651, device='cuda:0'))
(1, 431, tensor(3.3359, device='cuda:0'))
(1, 432, tensor(3.2097, device='cuda:0'))
(1, 433, tensor(3.3991, device='cuda:0'))
(1, 434, tensor(3.6484, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(2, 435, tensor(3.2553, device='cuda:0'))
(2, 436, tensor(3.0603, device='cuda:0'))
(2, 437, tensor(3.6658, device='cuda:0'))
(2, 438, tensor(3.2149, device='cuda:0'))
(2, 439, tensor(3.3232, device='cuda:0'))
(2, 440, tensor(3.0613, device='cuda:0'))
(2, 441, tensor(3.2786, device='cuda:0'))
(2, 442, tensor(3.6241, device='cuda:0'))
(2, 443, tensor(2.9539, device='cuda:0'))
(2, 444, tensor(3.1623, device='cuda:0'))
(2, 445, tensor(3.5309, device='cuda:0'))
(2, 446, tensor(3.3099, device='cuda:0'))
(2, 447, tensor(3.0304, device='cuda:0'))
(2, 448, tensor(3.1607, device='cuda:0'))
(2, 449, tensor(3.3768, device='cuda:0'))
(2, 450, tensor(3.1390, device='cuda:0'))
(2, 451, tensor(3.2533, device='cuda:0'))
(2, 452, tensor(3.4139, device='cuda:0'))
(2, 453, tensor(3.1660, device='cuda:0'))
(2, 454, tensor(3.2459, device='cuda:0'))
(2, 455, tensor(3.1230, device='cuda:0'))
(2, 456, tensor(3.2422, device='cuda:0'))
(2, 457, tensor(3.2585, device='cuda:0'))
(2, 458, tensor(3.1777, device='cuda:0'))
(2, 459, tensor(2.9636, device='cuda:0'))
(2, 460, tensor(3.3095, device='cuda:0'))
(2, 461, tensor(2.7668, device='cuda:0'))
(2, 462, tensor(3.1238, device='cuda:0'))
(2, 463, tensor(3.3257, device='cuda:0'))
(2, 464, tensor(3.3543, device='cuda:0'))
(2, 465, tensor(3.4294, device='cuda:0'))
(2, 466, tensor(3.4662, device='cuda:0'))
(2, 467, tensor(3.4394, device='cuda:0'))
(2, 468, tensor(3.2208, device='cuda:0'))
(2, 469, tensor(3.1105, device='cuda:0'))
(2, 470, tensor(3.1614, device='cuda:0'))
(2, 471, tensor(3.2248, device='cuda:0'))
(2, 472, tensor(3.9858, device='cuda:0'))
(2, 473, tensor(3.2760, device='cuda:0'))
(2, 474, tensor(3.2755, device='cuda:0'))
(2, 475, tensor(3.3844, device='cuda:0'))
(2, 476, tensor(3.3280, device='cuda:0'))
(2, 477, tensor(3.0706, device='cuda:0'))
(2, 478, tensor(2.8576, device='cuda:0'))
(2, 479, tensor(3.2835, device='cuda:0'))
(2, 480, tensor(3.1878, device='cuda:0'))
(2, 481, tensor(3.1036, device='cuda:0'))
(2, 482, tensor(3.3180, device='cuda:0'))
(2, 483, tensor(3.4240, device='cuda:0'))
(2, 484, tensor(3.2545, device='cuda:0'))
(2, 485, tensor(3.1939, device='cuda:0'))
(2, 486, tensor(3.4382, device='cuda:0'))
(2, 487, tensor(3.3693, device='cuda:0'))
(2, 488, tensor(3.0502, device='cuda:0'))
(2, 489, tensor(3.3826, device='cuda:0'))
(2, 490, tensor(3.2049, device='cuda:0'))
(2, 491, tensor(3.3307, device='cuda:0'))
(2, 492, tensor(2.8565, device='cuda:0'))
(2, 493, tensor(3.3917, device='cuda:0'))
(2, 494, tensor(3.0251, device='cuda:0'))
(2, 495, tensor(3.6746, device='cuda:0'))
(2, 496, tensor(3.1603, device='cuda:0'))
(2, 497, tensor(2.8304, device='cuda:0'))
(2, 498, tensor(3.4044, device='cuda:0'))
(2, 499, tensor(3.0753, device='cuda:0'))
(2, 500, tensor(3.3020, device='cuda:0'))
(2, 501, tensor(2.9761, device='cuda:0'))
(2, 502, tensor(3.0342, device='cuda:0'))
(2, 503, tensor(3.4027, device='cuda:0'))
(2, 504, tensor(3.2191, device='cuda:0'))
(2, 505, tensor(2.7929, device='cuda:0'))
(2, 506, tensor(3.0812, device='cuda:0'))
(2, 507, tensor(3.1289, device='cuda:0'))
(2, 508, tensor(3.6205, device='cuda:0'))
(2, 509, tensor(2.9854, device='cuda:0'))
(2, 510, tensor(3.2328, device='cuda:0'))
(2, 511, tensor(3.0709, device='cuda:0'))
(2, 512, tensor(3.2133, device='cuda:0'))
(2, 513, tensor(2.7606, device='cuda:0'))
(2, 514, tensor(3.5134, device='cuda:0'))
(2, 515, tensor(3.0561, device='cuda:0'))
(2, 516, tensor(2.9769, device='cuda:0'))
(2, 517, tensor(3.5510, device='cuda:0'))
(2, 518, tensor(3.3007, device='cuda:0'))
(2, 519, tensor(3.2737, device='cuda:0'))
(2, 520, tensor(3.3303, device='cuda:0'))
(2, 521, tensor(3.3701, device='cuda:0'))
(2, 522, tensor(3.0913, device='cuda:0'))
(2, 523, tensor(3.2300, device='cuda:0'))
(2, 524, tensor(3.3151, device='cuda:0'))
